[debug] [2026-03-27T23:20:21.559Z] [Firebase Plugin] Activating Firebase extension.
[debug] [2026-03-27T23:20:22.079Z] [Firebase Plugin] requireAuthWrapper
[debug] [2026-03-27T23:20:22.081Z] > command requires scopes: ["email","openid","https://www.googleapis.com/auth/cloudplatformprojects.readonly","https://www.googleapis.com/auth/firebase","https://www.googleapis.com/auth/cloud-platform"]
[debug] [2026-03-27T23:20:22.081Z] > authorizing via signed-in user (spencercharles11@gmail.com)
[debug] [2026-03-27T23:20:22.084Z] Checked if tokens are valid: true, expires at: 1774657048967
[debug] [2026-03-27T23:20:22.084Z] Checked if tokens are valid: true, expires at: 1774657048967
[debug] [2026-03-27T23:20:22.084Z] [Firebase Plugin] User found:  spencercharles11@gmail.com
[debug] [2026-04-10T05:20:22.010Z] E0409 22:20:22.010304   25772 watch.go:40] Failed to load config from "c:\\Users\\spenc\\AI Playground\\steel pan app\\dataconnect": could not find dataconnect.yaml in `c:\Users\spenc\AI Playground\steel pan app\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0409 22:20:22.010304   25772 watch.go:40] Failed to load config from \"c:\\\\Users\\\\spenc\\\\AI Playground\\\\steel pan app\\\\dataconnect\": could not find dataconnect.yaml in `c:\\Users\\spenc\\AI Playground\\steel pan app\\dataconnect`\n"}}
[debug] [2026-04-10T05:20:32.010Z] E0409 22:20:32.010251   25772 watch.go:40] Failed to load config from "c:\\Users\\spenc\\AI Playground\\steel pan app\\dataconnect": could not find dataconnect.yaml in `c:\Users\spenc\AI Playground\steel pan app\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0409 22:20:32.010251   25772 watch.go:40] Failed to load config from \"c:\\\\Users\\\\spenc\\\\AI Playground\\\\steel pan app\\\\dataconnect\": could not find dataconnect.yaml in `c:\\Users\\spenc\\AI Playground\\steel pan app\\dataconnect`\n"}}
[debug] [2026-04-10T05:20:42.010Z] E0409 22:20:42.010343   25772 watch.go:40] Failed to load config from "c:\\Users\\spenc\\AI Playground\\steel pan app\\dataconnect": could not find dataconnect.yaml in `c:\Users\spenc\AI Playground\steel pan app\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0409 22:20:42.010343   25772 watch.go:40] Failed to load config from \"c:\\\\Users\\\\spenc\\\\AI Playground\\\\steel pan app\\\\dataconnect\": could not find dataconnect.yaml in `c:\\Users\\spenc\\AI Playground\\steel pan app\\dataconnect`\n"}}
[debug] [2026-04-10T05:20:52.010Z] E0409 22:20:52.010092   25772 watch.go:40] Failed to load config from "c:\\Users\\spenc\\AI Playground\\steel pan app\\dataconnect": could not find dataconnect.yaml in `c:\Users\spenc\AI Playground\steel pan app\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0409 22:20:52.010092   25772 watch.go:40] Failed to load config from \"c:\\\\Users\\\\spenc\\\\AI Playground\\\\steel pan app\\\\dataconnect\": could not find dataconnect.yaml in `c:\\Users\\spenc\\AI Playground\\steel pan app\\dataconnect`\n"}}
[debug] [2026-04-10T05:21:02.010Z] E0409 22:21:02.010423   25772 watch.go:116] watchAllDir unable to walk dir `c:\Users\spenc\AI Playground\steel pan app\dataconnect`: GetFileAttributesEx c:\Users\spenc\AI Playground\steel pan app\dataconnect: The system cannot find the file specified.
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0409 22:21:02.010423   25772 watch.go:116] watchAllDir unable to walk dir `c:\\Users\\spenc\\AI Playground\\steel pan app\\dataconnect`: GetFileAttributesEx c:\\Users\\spenc\\AI Playground\\steel pan app\\dataconnect: The system cannot find the file specified.\n"}}
[debug] [2026-04-10T05:21:02.011Z] E0409 22:21:02.010423   25772 watch.go:40] Failed to load config from "c:\\Users\\spenc\\AI Playground\\steel pan app\\dataconnect": could not find dataconnect.yaml in `c:\Users\spenc\AI Playground\steel pan app\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0409 22:21:02.010423   25772 watch.go:40] Failed to load config from \"c:\\\\Users\\\\spenc\\\\AI Playground\\\\steel pan app\\\\dataconnect\": could not find dataconnect.yaml in `c:\\Users\\spenc\\AI Playground\\steel pan app\\dataconnect`\n"}}
[debug] [2026-04-10T05:21:12.010Z] E0409 22:21:12.010541   25772 watch.go:40] Failed to load config from "c:\\Users\\spenc\\AI Playground\\steel pan app\\dataconnect": could not find dataconnect.yaml in `c:\Users\spenc\AI Playground\steel pan app\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0409 22:21:12.010541   25772 watch.go:40] Failed to load config from \"c:\\\\Users\\\\spenc\\\\AI Playground\\\\steel pan app\\\\dataconnect\": could not find dataconnect.yaml in `c:\\Users\\spenc\\AI Playground\\steel pan app\\dataconnect`\n"}}
[debug] [2026-04-10T05:21:22.010Z] E0409 22:21:22.010102   25772 watch.go:40] Failed to load config from "c:\\Users\\spenc\\AI Playground\\steel pan app\\dataconnect": could not find dataconnect.yaml in `c:\Users\spenc\AI Playground\steel pan app\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0409 22:21:22.010102   25772 watch.go:40] Failed to load config from \"c:\\\\Users\\\\spenc\\\\AI Playground\\\\steel pan app\\\\dataconnect\": could not find dataconnect.yaml in `c:\\Users\\spenc\\AI Playground\\steel pan app\\dataconnect`\n"}}
[debug] [2026-04-10T05:21:32.010Z] E0409 22:21:32.010662   25772 watch.go:40] Failed to load config from "c:\\Users\\spenc\\AI Playground\\steel pan app\\dataconnect": could not find dataconnect.yaml in `c:\Users\spenc\AI Playground\steel pan app\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0409 22:21:32.010662   25772 watch.go:40] Failed to load config from \"c:\\\\Users\\\\spenc\\\\AI Playground\\\\steel pan app\\\\dataconnect\": could not find dataconnect.yaml in `c:\\Users\\spenc\\AI Playground\\steel pan app\\dataconnect`\n"}}
[debug] [2026-04-10T05:21:42.010Z] E0409 22:21:42.010430   25772 watch.go:40] Failed to load config from "c:\\Users\\spenc\\AI Playground\\steel pan app\\dataconnect": could not find dataconnect.yaml in `c:\Users\spenc\AI Playground\steel pan app\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0409 22:21:42.010430   25772 watch.go:40] Failed to load config from \"c:\\\\Users\\\\spenc\\\\AI Playground\\\\steel pan app\\\\dataconnect\": could not find dataconnect.yaml in `c:\\Users\\spenc\\AI Playground\\steel pan app\\dataconnect`\n"}}
[debug] [2026-04-10T05:21:52.010Z] E0409 22:21:52.010542   25772 watch.go:40] Failed to load config from "c:\\Users\\spenc\\AI Playground\\steel pan app\\dataconnect": could not find dataconnect.yaml in `c:\Users\spenc\AI Playground\steel pan app\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0409 22:21:52.010542   25772 watch.go:40] Failed to load config from \"c:\\\\Users\\\\spenc\\\\AI Playground\\\\steel pan app\\\\dataconnect\": could not find dataconnect.yaml in `c:\\Users\\spenc\\AI Playground\\steel pan app\\dataconnect`\n"}}
[debug] [2026-04-10T05:22:02.010Z] E0409 22:22:02.010503   25772 watch.go:116] watchAllDir unable to walk dir `c:\Users\spenc\AI Playground\steel pan app\dataconnect`: GetFileAttributesEx c:\Users\spenc\AI Playground\steel pan app\dataconnect: The system cannot find the file specified.
E0409 22:22:02.010503   25772 watch.go:40] Failed to load config from "c:\\Users\\spenc\\AI Playground\\steel pan app\\dataconnect": could not find dataconnect.yaml in `c:\Users\spenc\AI Playground\steel pan app\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0409 22:22:02.010503   25772 watch.go:116] watchAllDir unable to walk dir `c:\\Users\\spenc\\AI Playground\\steel pan app\\dataconnect`: GetFileAttributesEx c:\\Users\\spenc\\AI Playground\\steel pan app\\dataconnect: The system cannot find the file specified.\nE0409 22:22:02.010503   25772 watch.go:40] Failed to load config from \"c:\\\\Users\\\\spenc\\\\AI Playground\\\\steel pan app\\\\dataconnect\": could not find dataconnect.yaml in `c:\\Users\\spenc\\AI Playground\\steel pan app\\dataconnect`\n"}}
[debug] [2026-04-10T05:22:12.010Z] E0409 22:22:12.010195   25772 watch.go:40] Failed to load config from "c:\\Users\\spenc\\AI Playground\\steel pan app\\dataconnect": could not find dataconnect.yaml in `c:\Users\spenc\AI Playground\steel pan app\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0409 22:22:12.010195   25772 watch.go:40] Failed to load config from \"c:\\\\Users\\\\spenc\\\\AI Playground\\\\steel pan app\\\\dataconnect\": could not find dataconnect.yaml in `c:\\Users\\spenc\\AI Playground\\steel pan app\\dataconnect`\n"}}
[debug] [2026-04-10T05:22:22.010Z] E0409 22:22:22.010087   25772 watch.go:40] Failed to load config from "c:\\Users\\spenc\\AI Playground\\steel pan app\\dataconnect": could not find dataconnect.yaml in `c:\Users\spenc\AI Playground\steel pan app\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0409 22:22:22.010087   25772 watch.go:40] Failed to load config from \"c:\\\\Users\\\\spenc\\\\AI Playground\\\\steel pan app\\\\dataconnect\": could not find dataconnect.yaml in `c:\\Users\\spenc\\AI Playground\\steel pan app\\dataconnect`\n"}}
[debug] [2026-04-10T05:22:32.010Z] E0409 22:22:32.010196   25772 watch.go:40] Failed to load config from "c:\\Users\\spenc\\AI Playground\\steel pan app\\dataconnect": could not find dataconnect.yaml in `c:\Users\spenc\AI Playground\steel pan app\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0409 22:22:32.010196   25772 watch.go:40] Failed to load config from \"c:\\\\Users\\\\spenc\\\\AI Playground\\\\steel pan app\\\\dataconnect\": could not find dataconnect.yaml in `c:\\Users\\spenc\\AI Playground\\steel pan app\\dataconnect`\n"}}
[debug] [2026-04-10T05:22:42.010Z] E0409 22:22:42.010383   25772 watch.go:40] Failed to load config from "c:\\Users\\spenc\\AI Playground\\steel pan app\\dataconnect": could not find dataconnect.yaml in `c:\Users\spenc\AI Playground\steel pan app\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0409 22:22:42.010383   25772 watch.go:40] Failed to load config from \"c:\\\\Users\\\\spenc\\\\AI Playground\\\\steel pan app\\\\dataconnect\": could not find dataconnect.yaml in `c:\\Users\\spenc\\AI Playground\\steel pan app\\dataconnect`\n"}}
[debug] [2026-04-10T05:22:52.010Z] E0409 22:22:52.010074   25772 watch.go:40] Failed to load config from "c:\\Users\\spenc\\AI Playground\\steel pan app\\dataconnect": could not find dataconnect.yaml in `c:\Users\spenc\AI Playground\steel pan app\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0409 22:22:52.010074   25772 watch.go:40] Failed to load config from \"c:\\\\Users\\\\spenc\\\\AI Playground\\\\steel pan app\\\\dataconnect\": could not find dataconnect.yaml in `c:\\Users\\spenc\\AI Playground\\steel pan app\\dataconnect`\n"}}
[debug] [2026-04-10T05:23:02.010Z] E0409 22:23:02.010439   25772 watch.go:116] watchAllDir unable to walk dir `c:\Users\spenc\AI Playground\steel pan app\dataconnect`: GetFileAttributesEx c:\Users\spenc\AI Playground\steel pan app\dataconnect: The system cannot find the file specified.
E0409 22:23:02.010439   25772 watch.go:40] Failed to load config from "c:\\Users\\spenc\\AI Playground\\steel pan app\\dataconnect": could not find dataconnect.yaml in `c:\Users\spenc\AI Playground\steel pan app\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0409 22:23:02.010439   25772 watch.go:116] watchAllDir unable to walk dir `c:\\Users\\spenc\\AI Playground\\steel pan app\\dataconnect`: GetFileAttributesEx c:\\Users\\spenc\\AI Playground\\steel pan app\\dataconnect: The system cannot find the file specified.\nE0409 22:23:02.010439   25772 watch.go:40] Failed to load config from \"c:\\\\Users\\\\spenc\\\\AI Playground\\\\steel pan app\\\\dataconnect\": could not find dataconnect.yaml in `c:\\Users\\spenc\\AI Playground\\steel pan app\\dataconnect`\n"}}
[debug] [2026-04-10T05:23:12.010Z] E0409 22:23:12.010601   25772 watch.go:40] Failed to load config from "c:\\Users\\spenc\\AI Playground\\steel pan app\\dataconnect": could not find dataconnect.yaml in `c:\Users\spenc\AI Playground\steel pan app\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0409 22:23:12.010601   25772 watch.go:40] Failed to load config from \"c:\\\\Users\\\\spenc\\\\AI Playground\\\\steel pan app\\\\dataconnect\": could not find dataconnect.yaml in `c:\\Users\\spenc\\AI Playground\\steel pan app\\dataconnect`\n"}}
[debug] [2026-04-10T05:23:22.010Z] E0409 22:23:22.010393   25772 watch.go:40] Failed to load config from "c:\\Users\\spenc\\AI Playground\\steel pan app\\dataconnect": could not find dataconnect.yaml in `c:\Users\spenc\AI Playground\steel pan app\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0409 22:23:22.010393   25772 watch.go:40] Failed to load config from \"c:\\\\Users\\\\spenc\\\\AI Playground\\\\steel pan app\\\\dataconnect\": could not find dataconnect.yaml in `c:\\Users\\spenc\\AI Playground\\steel pan app\\dataconnect`\n"}}
[debug] [2026-04-10T05:23:32.010Z] E0409 22:23:32.010478   25772 watch.go:40] Failed to load config from "c:\\Users\\spenc\\AI Playground\\steel pan app\\dataconnect": could not find dataconnect.yaml in `c:\Users\spenc\AI Playground\steel pan app\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0409 22:23:32.010478   25772 watch.go:40] Failed to load config from \"c:\\\\Users\\\\spenc\\\\AI Playground\\\\steel pan app\\\\dataconnect\": could not find dataconnect.yaml in `c:\\Users\\spenc\\AI Playground\\steel pan app\\dataconnect`\n"}}
[debug] [2026-04-10T05:23:42.010Z] E0409 22:23:42.010328   25772 watch.go:40] Failed to load config from "c:\\Users\\spenc\\AI Playground\\steel pan app\\dataconnect": could not find dataconnect.yaml in `c:\Users\spenc\AI Playground\steel pan app\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0409 22:23:42.010328   25772 watch.go:40] Failed to load config from \"c:\\\\Users\\\\spenc\\\\AI Playground\\\\steel pan app\\\\dataconnect\": could not find dataconnect.yaml in `c:\\Users\\spenc\\AI Playground\\steel pan app\\dataconnect`\n"}}
[debug] [2026-04-10T05:23:52.010Z] E0409 22:23:52.010166   25772 watch.go:40] Failed to load config from "c:\\Users\\spenc\\AI Playground\\steel pan app\\dataconnect": could not find dataconnect.yaml in `c:\Users\spenc\AI Playground\steel pan app\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0409 22:23:52.010166   25772 watch.go:40] Failed to load config from \"c:\\\\Users\\\\spenc\\\\AI Playground\\\\steel pan app\\\\dataconnect\": could not find dataconnect.yaml in `c:\\Users\\spenc\\AI Playground\\steel pan app\\dataconnect`\n"}}
[debug] [2026-04-10T05:24:02.010Z] E0409 22:24:02.010353   25772 watch.go:116] watchAllDir unable to walk dir `c:\Users\spenc\AI Playground\steel pan app\dataconnect`: GetFileAttributesEx c:\Users\spenc\AI Playground\steel pan app\dataconnect: The system cannot find the file specified.
E0409 22:24:02.010353   25772 watch.go:40] Failed to load config from "c:\\Users\\spenc\\AI Playground\\steel pan app\\dataconnect": could not find dataconnect.yaml in `c:\Users\spenc\AI Playground\steel pan app\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0409 22:24:02.010353   25772 watch.go:116] watchAllDir unable to walk dir `c:\\Users\\spenc\\AI Playground\\steel pan app\\dataconnect`: GetFileAttributesEx c:\\Users\\spenc\\AI Playground\\steel pan app\\dataconnect: The system cannot find the file specified.\nE0409 22:24:02.010353   25772 watch.go:40] Failed to load config from \"c:\\\\Users\\\\spenc\\\\AI Playground\\\\steel pan app\\\\dataconnect\": could not find dataconnect.yaml in `c:\\Users\\spenc\\AI Playground\\steel pan app\\dataconnect`\n"}}
[debug] [2026-04-10T05:24:12.010Z] E0409 22:24:12.010396   25772 watch.go:40] Failed to load config from "c:\\Users\\spenc\\AI Playground\\steel pan app\\dataconnect": could not find dataconnect.yaml in `c:\Users\spenc\AI Playground\steel pan app\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0409 22:24:12.010396   25772 watch.go:40] Failed to load config from \"c:\\\\Users\\\\spenc\\\\AI Playground\\\\steel pan app\\\\dataconnect\": could not find dataconnect.yaml in `c:\\Users\\spenc\\AI Playground\\steel pan app\\dataconnect`\n"}}
[debug] [2026-04-10T05:24:22.010Z] E0409 22:24:22.010248   25772 watch.go:40] Failed to load config from "c:\\Users\\spenc\\AI Playground\\steel pan app\\dataconnect": could not find dataconnect.yaml in `c:\Users\spenc\AI Playground\steel pan app\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0409 22:24:22.010248   25772 watch.go:40] Failed to load config from \"c:\\\\Users\\\\spenc\\\\AI Playground\\\\steel pan app\\\\dataconnect\": could not find dataconnect.yaml in `c:\\Users\\spenc\\AI Playground\\steel pan app\\dataconnect`\n"}}
[debug] [2026-04-10T05:24:32.010Z] E0409 22:24:32.010453   25772 watch.go:40] Failed to load config from "c:\\Users\\spenc\\AI Playground\\steel pan app\\dataconnect": could not find dataconnect.yaml in `c:\Users\spenc\AI Playground\steel pan app\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0409 22:24:32.010453   25772 watch.go:40] Failed to load config from \"c:\\\\Users\\\\spenc\\\\AI Playground\\\\steel pan app\\\\dataconnect\": could not find dataconnect.yaml in `c:\\Users\\spenc\\AI Playground\\steel pan app\\dataconnect`\n"}}
[debug] [2026-04-10T05:24:42.010Z] E0409 22:24:42.010332   25772 watch.go:40] Failed to load config from "c:\\Users\\spenc\\AI Playground\\steel pan app\\dataconnect": could not find dataconnect.yaml in `c:\Users\spenc\AI Playground\steel pan app\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0409 22:24:42.010332   25772 watch.go:40] Failed to load config from \"c:\\\\Users\\\\spenc\\\\AI Playground\\\\steel pan app\\\\dataconnect\": could not find dataconnect.yaml in `c:\\Users\\spenc\\AI Playground\\steel pan app\\dataconnect`\n"}}
[debug] [2026-04-10T05:24:52.010Z] E0409 22:24:52.010055   25772 watch.go:40] Failed to load config from "c:\\Users\\spenc\\AI Playground\\steel pan app\\dataconnect": could not find dataconnect.yaml in `c:\Users\spenc\AI Playground\steel pan app\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0409 22:24:52.010055   25772 watch.go:40] Failed to load config from \"c:\\\\Users\\\\spenc\\\\AI Playground\\\\steel pan app\\\\dataconnect\": could not find dataconnect.yaml in `c:\\Users\\spenc\\AI Playground\\steel pan app\\dataconnect`\n"}}
[debug] [2026-04-10T05:25:02.010Z] E0409 22:25:02.010395   25772 watch.go:116] watchAllDir unable to walk dir `c:\Users\spenc\AI Playground\steel pan app\dataconnect`: GetFileAttributesEx c:\Users\spenc\AI Playground\steel pan app\dataconnect: The system cannot find the file specified.
